product_key,product_name,category,sub_category,product_cost,last_sale_date,recency_in_months,Pproduct_segement,lifespan,total_orders,total_sales,total_quantity_sold,total_customer,avg_selling_price
1,HL Road Frame - Black- 58,Components,Road Frames,0,2013-05-03,147,Mid-range,28,3,8249,8,1,1031.13
2,HL Road Frame - Red- 58,Components,Road Frames,0,2013-12-10,140,Mid-range,35,3,6384,11,1,580.36
3,Mountain-100 Black- 38,Bikes,Mountain Bikes,1898,2013-02-23,150,Mid-range,25,3,8114,4,1,2028.5
4,Mountain-100 Black- 42,Bikes,Mountain Bikes,1898,2013-05-10,147,Mid-range,29,3,8139,9,1,904.33
5,Mountain-100 Black- 44,Bikes,Mountain Bikes,1898,2013-05-01,147,Mid-range,28,3,8196,6,1,1366
6,Mountain-100 Black- 48,Bikes,Mountain Bikes,1898,2013-05-02,147,Mid-range,29,3,8121,6,1,1353.5
7,Mountain-100 Silver- 38,Bikes,Mountain Bikes,1912,2013-05-14,147,Mid-range,28,3,8119,5,1,1623.8
8,Mountain-100 Silver- 42,Bikes,Mountain Bikes,1912,2013-03-19,149,Mid-range,26,3,8211,8,1,1026.38
9,Mountain-100 Silver- 44,Bikes,Mountain Bikes,1912,2013-03-02,149,Mid-range,26,3,8106,7,1,1158
10,Mountain-100 Silver- 48,Bikes,Mountain Bikes,1912,2013-05-09,147,Mid-range,28,3,8091,5,1,1618.2
11,Road-450 Red- 44,Bikes,Road Bikes,885,2013-05-23,147,Mid-range,28,3,8088,4,1,2022
12,Road-450 Red- 48,Bikes,Road Bikes,885,2013-03-19,149,Mid-range,27,3,8133,4,1,2033.25
13,Road-450 Red- 52,Bikes,Road Bikes,885,2013-10-15,142,Low Perfomer,7,2,81,5,1,16.2
14,Road-450 Red- 58,Bikes,Road Bikes,885,2014-01-21,139,Low Perfomer,9,2,114,5,1,22.8
15,Road-450 Red- 60,Bikes,Road Bikes,885,2013-04-30,148,Low Perfomer,1,2,138,6,1,23
16,Road-150 Red- 44,Bikes,Road Bikes,2171,2013-01-18,151,Low Perfomer,0,1,2501,3,1,833.67
17,Road-150 Red- 48,Bikes,Road Bikes,2171,2013-02-09,150,Low Perfomer,0,1,2332,3,1,777.33
18,Road-150 Red- 52,Bikes,Road Bikes,2171,2013-10-14,142,Mid-range,33,3,6434,4,1,1608.5
19,Road-150 Red- 56,Bikes,Road Bikes,2171,2013-10-24,142,Mid-range,33,3,6533,7,1,933.29
20,Road-150 Red- 62,Bikes,Road Bikes,2171,2014-01-12,139,Low Perfomer,11,17,880,33,1,26.67
21,HL Mountain Frame - Black- 44,Components,Mountain Frames,699,2012-12-29,152,Low Perfomer,0,1,2317,2,1,1158.5
22,HL Mountain Frame - Black- 48,Components,Mountain Frames,699,2013-01-23,151,Low Perfomer,0,1,2372,3,1,790.67
23,HL Mountain Frame - Silver- 44,Components,Mountain Frames,707,2013-01-20,151,Low Perfomer,0,1,2322,2,1,1161
24,HL Mountain Frame - Silver- 48,Components,Mountain Frames,707,2014-01-14,139,Low Perfomer,11,2,122,6,1,20.33
25,ML Road Frame - Red- 44,Components,Road Frames,352,2013-07-26,145,Low Perfomer,1,2,56,6,1,9.33
26,ML Road Frame - Red- 48,Components,Road Frames,352,2013-10-25,142,Mid-range,33,3,6577,6,1,1096.17
